No.,CUSTOMER_GROUP,CusName,Model,PartNo,PartName,GROUP_NAME,Surface,BeatName,DIAMETER1,DIAMETER2,THICKNESS,LENGTH,OperName,01/2025_PCS,01/2025_Wgt,02/2025_PCS,02/2025_Wgt,03/2025_PCS,03/2025_Wgt,04/2025_PCS,04/2025_Wgt,05/2025_PCS,05/2025_Wgt,06/2025_PCS,06/2025_Wgt,07/2025_PCS,07/2025_Wgt,08/2025_PCS,08/2025_Wgt,09/2025_PCS,09/2025_Wgt,10/2025_PCS,10/2025_Wgt,11/2025_PCS,11/2025_Wgt,12/2025_PCS,12/2025_Wgt,Forecast Date,NoCol,ItemNo
1,HONDA,CIC,,,,HSST590C,C,Khong,22.2,0.0,1.4,5580.0,P/E,,,395.0,1583.0,395.0,1583.0,739.0,2961.0,600.0,2404.0,642.0,2572.0,687.0,2752.0,600.0,2404.0,766.0,3069.0,689.0,2760.0,616.0,2468.0,,,2024-12-19,0,0.0
2,HONDA,CIC,,,,STAM290GA,P,Co,15.0,10.3,2.35,5700.0,P/E,,,341.0,1425.0,341.0,1425.0,639.0,2670.0,518.0,2164.0,555.0,2319.0,593.0,2478.0,518.0,2164.0,661.0,2762.0,595.0,2486.0,532.0,2223.0,,,2024-12-19,0,0.0
3,HONDA,CIC,,,,STAM390G,C,Khong,22.2,0.0,1.2,5570.0,P/E,,,441.0,1525.0,441.0,1525.0,826.0,2857.0,671.0,2321.0,718.0,2484.0,768.0,2656.0,671.0,2321.0,856.0,2961.0,771.0,2667.0,688.0,2380.0,,,2024-12-19,0,0.0
4,HONDA,CIC,,,,STAM390G,P,Khong,25.4,0.0,3.2,5460.0,P/E,1092.0,10446.0,1538.0,14712.0,1200.0,11479.0,1306.0,12493.0,1613.0,15430.0,1613.0,15430.0,1594.0,15248.0,1675.0,16023.0,1588.0,15191.0,2013.0,19256.0,1394.0,13335.0,,,2024-12-19,0,0.0
5,HONDA,CIC,,,,STAM390G,P,Co,34.0,0.0,2.6,5850.0,P/E,,,284.0,3344.0,222.0,2614.0,242.0,2850.0,298.0,3509.0,298.0,3509.0,295.0,3474.0,310.0,3651.0,294.0,3462.0,372.0,4381.0,258.0,3038.0,,,2024-12-19,0,0.0
6,HONDA,CIC,,,,STKM-HT590,P,Khong,25.4,0.0,3.2,5750.0,P/E,,,26.0,262.0,13.0,131.0,13.0,131.0,23.0,232.0,29.0,292.0,26.0,262.0,26.0,262.0,29.0,292.0,32.0,322.0,26.0,262.0,,,2024-12-19,0,0.0
7,HONDA,CIC1,"K2CA, K1NA",,,STAM290GA,P,Co,15.0,10.3,2.35,5700.0,P/E,,,386.0,1613.0,378.0,1579.0,420.0,1755.0,380.0,1588.0,398.0,1663.0,455.0,1901.0,428.0,1788.0,475.0,1985.0,538.0,2248.0,459.0,1918.0,,,2024-12-19,0,0.0
8,HONDA,CIC1,,,,STAM290GA,P,Khong,19.1,0.0,2.3,5520.0,P/E,,,19.0,100.0,22.0,116.0,,,,,,,,,,,,,,,,,,,2024-12-19,0,0.0
9,HONDA,CIC1,K56,,,STAM290GA,P,Co,21.7,16.5,2.6,5400.0,P/E,,,83.0,549.0,74.0,490.0,73.0,483.0,59.0,390.0,28.0,185.0,57.0,377.0,14.0,93.0,1.0,7.0,,,,,,,2024-12-19,0,0.0
10,HONDA,CIC1,K2ZA/K3AA,,,STAM290GA,P,Khong,22.2,0.0,2.0,5900.0,P/E,508.0,2985.0,494.0,2903.0,405.0,2380.0,412.0,2421.0,417.0,2450.0,429.0,2521.0,474.0,2785.0,404.0,2374.0,476.0,2797.0,411.0,2415.0,98.0,576.0,,,2024-12-19,0,0.0
11,OTHER,CIC1,HONDA USA,,,STAM390G,P,Khong,12.7,0.0,2.0,5400.0,P/E,250.0,713.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
12,OTHER,CIC1,HONDA USA,,,STAM390G,P,Khong,12.7,0.0,2.0,5800.0,P/E,100.0,306.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
13,HONDA,CIC1,K2ZA/K3AA,,,STAM390G,P,Khong,15.9,0.0,1.6,5830.0,P/E,651.0,2141.0,790.0,2598.0,649.0,2134.0,659.0,2167.0,667.0,2193.0,686.0,2256.0,759.0,2496.0,647.0,2127.0,762.0,2506.0,657.0,2160.0,156.0,513.0,,,2024-12-19,0,0.0
14,HONDA,CIC1,K56,,,STAM390G,P,Khong,15.9,0.0,2.0,5500.0,P/E,,,172.0,649.0,154.0,581.0,151.0,570.0,122.0,460.0,59.0,223.0,118.0,445.0,29.0,109.0,1.0,4.0,,,,,,,2024-12-19,0,0.0
15,HONDA,CIC1,,,,STAM390G,P,Khong,17.3,0.0,1.6,5580.0,P/E,,,880.0,3040.0,861.0,2974.0,957.0,3305.0,865.0,2988.0,906.0,3129.0,1037.0,3582.0,975.0,3368.0,1082.0,3737.0,1224.0,4228.0,1046.0,3613.0,,,2024-12-19,0,0.0
16,HONDA,CIC1,,,,STAM390G,C,Khong,19.1,0.0,1.2,5510.0,P/E,3472.0,10139.0,3881.0,11334.0,3061.0,8939.0,3085.0,9009.0,3801.0,11100.0,3817.0,11147.0,3741.0,10925.0,3934.0,11488.0,3784.0,11050.0,4744.0,13854.0,3386.0,9888.0,,,2024-12-19,0,0.0
17,HONDA,CIC1,,,,STAM390G,P,Khong,19.1,0.0,1.4,5550.0,P/E,676.0,2292.0,1354.0,4591.0,1085.0,3679.0,1140.0,3866.0,1395.0,4731.0,1396.0,4734.0,1402.0,4754.0,1448.0,4910.0,1390.0,4714.0,1737.0,5890.0,1229.0,4168.0,,,2024-12-19,0,0.0
18,HONDA,CIC1,,,,STAM390G,P,Khong,19.1,0.0,1.4,5570.0,P/E,1014.0,3451.0,1199.0,4081.0,933.0,3175.0,900.0,3063.0,1115.0,3795.0,1125.0,3829.0,1078.0,3669.0,1148.0,3907.0,1118.0,3805.0,1391.0,4734.0,1008.0,3430.0,,,2024-12-19,0,0.0
19,HONDA,CIC1,K2SG,,,STAM390G,P,Khong,19.1,0.0,1.4,5820.0,P/E,,,31.0,110.0,15.0,53.0,16.0,57.0,27.0,96.0,35.0,124.0,31.0,110.0,31.0,110.0,35.0,124.0,39.0,139.0,31.0,110.0,,,2024-12-19,0,0.0
20,HONDA,CIC1,K2CA/K2SG,,,STAM390G,P,Khong,19.1,0.0,1.6,5680.0,P/E,,,50.0,196.0,25.0,98.0,25.0,98.0,44.0,172.0,56.0,219.0,50.0,196.0,50.0,196.0,56.0,219.0,63.0,247.0,50.0,196.0,,,2024-12-19,0,0.0
21,HONDA,CIC1,K1F,,,STAM390G,P,Khong,19.1,0.0,2.0,5460.0,P/E,1016.0,4676.0,899.0,4138.0,1299.0,5979.0,1022.0,4704.0,804.0,3701.0,774.0,3563.0,689.0,3171.0,589.0,2711.0,562.0,2587.0,613.0,2822.0,678.0,3121.0,,,2024-12-19,0,0.0
22,HONDA,CIC1,K1WF,,,STAM390G,P,Khong,19.1,0.0,2.0,5824.0,P/E,,,11.0,54.0,9.0,44.0,12.0,59.0,15.0,74.0,12.0,59.0,15.0,74.0,12.0,59.0,18.0,88.0,15.0,74.0,15.0,74.0,,,2024-12-19,0,0.0
23,HONDA,CIC1,,,,STAM390G,P,Khong,19.1,0.0,2.0,5900.0,P/E,,,12.0,60.0,34.0,169.0,,,,,,,,,,,,,,,,,,,2024-12-19,0,0.0
24,HONDA,CIC1,AT,,,STAM390G,P,Co,22.2,0.0,1.6,5900.0,P/E,,,6.0,29.0,5.0,24.0,,,,,,,,,,,,,,,,,,,2024-12-19,0,0.0
25,HONDA,CIC1,K2ZA/K3AA,,,STAM390G,P,Co,22.2,0.0,2.0,5340.0,P/E,,,116.0,617.0,58.0,308.0,59.0,314.0,102.0,543.0,130.0,691.0,116.0,617.0,116.0,617.0,130.0,691.0,145.0,771.0,116.0,617.0,,,2024-12-19,0,0.0
26,HONDA,CIC1,K12/K2TA/K2SG,,,STAM390G,P,Co,22.2,0.0,2.0,5360.0,P/E,1270.0,6780.0,2843.0,15178.0,2236.0,11937.0,2792.0,14905.0,2443.0,13042.0,2474.0,13208.0,2505.0,13373.0,2316.0,12364.0,2710.0,14467.0,2863.0,15284.0,2706.0,14446.0,,,2024-12-19,0,0.0
27,HONDA,CIC1,,,,STAM390G,P,Co,22.2,0.0,2.0,5362.0,P/E,,,18.0,96.0,15.0,80.0,20.0,107.0,25.0,134.0,20.0,107.0,25.0,134.0,20.0,107.0,30.0,160.0,25.0,134.0,25.0,134.0,,,2024-12-19,0,0.0
28,HONDA,CIC1,K2ZA/K3AA,,,STAM390G,P,Co,22.2,0.0,2.0,5630.0,P/E,,,1663.0,9325.0,1366.0,7660.0,1386.0,7772.0,1403.0,7867.0,1445.0,8103.0,1597.0,8955.0,1361.0,7632.0,1604.0,8994.0,1383.0,7755.0,329.0,1845.0,,,2024-12-19,0,0.0
29,OTHER,CIC1,YADEA,,,STAM390G,P,Co,22.2,0.0,2.0,5630.0,P/E,1651.0,9258.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
30,HONDA,CIC1,K2ZA/K3AA,,,STAM390G,P,Khong,22.2,0.0,2.9,5740.0,P/E,364.0,2883.0,510.0,4040.0,418.0,3311.0,425.0,3367.0,430.0,3406.0,443.0,3509.0,489.0,3873.0,417.0,3303.0,492.0,3897.0,424.0,3359.0,101.0,800.0,,,2024-12-19,0,0.0
31,HONDA,CIC1,K2ZA/K3AA,,,STAM390G,P,Co,28.6,0.0,1.6,5450.0,P/E,2032.0,11794.0,2873.0,16676.0,2359.0,13692.0,2395.0,13901.0,2424.0,14070.0,2496.0,14487.0,2759.0,16014.0,2351.0,13646.0,2771.0,16084.0,2388.0,13861.0,568.0,3297.0,,,2024-12-19,0,0.0
32,HONDA,CIC1,K56,,,STAM390G,P,Co,28.6,0.0,3.2,5925.0,P/E,,,98.0,1164.0,88.0,1045.0,86.0,1021.0,70.0,831.0,33.0,392.0,67.0,796.0,22.0,261.0,176.0,2090.0,142.0,1686.0,170.0,2019.0,,,2024-12-19,0,0.0
33,HONDA,CIC1,K56,,,STAM390G,P,Co,31.8,0.0,2.6,5600.0,P/E,122.0,1279.0,178.0,1866.0,159.0,1667.0,156.0,1635.0,127.0,1331.0,61.0,639.0,122.0,1279.0,30.0,314.0,1.0,10.0,,,,,,,2024-12-19,0,0.0
34,HONDA,CIC1,K2ZA/K3AA,A,,STAM390G,P,Co,38.1,0.0,2.0,693.0,B,15100.0,18626.0,36816.0,45414.0,30202.0,37255.0,29876.0,36853.0,29994.0,36999.0,31396.0,38728.0,34084.0,42044.0,30994.0,38232.0,36198.0,44652.0,30194.0,37246.0,6310.0,7784.0,,,2024-12-19,0,0.0
35,HONDA,CIC1,K2ZA/K3AA,B,,STAM390G,P,Co,38.1,0.0,2.0,693.0,B,16900.0,20847.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
36,HONDA,CIC1,K2TA,A,,STAM390G,P,Co,42.7,0.0,1.4,795.0,B,10366.0,11752.0,19691.0,22323.0,15371.0,17426.0,19220.0,21789.0,16802.0,19048.0,17189.0,19487.0,17288.0,19599.0,16018.0,18159.0,18763.0,21271.0,19648.0,22274.0,18712.0,21213.0,,,2024-12-19,0,0.0
37,HONDA,CIC1,,,,STAM390G,P,Co,42.7,0.0,1.4,5340.0,P/E,,,,,,,3943.0,30025.0,3600.0,27413.0,3714.0,28282.0,4171.0,31761.0,4114.0,31327.0,3914.0,29804.0,3371.0,25670.0,6057.0,46123.0,,,2024-12-19,0,0.0
38,HONDA,CIC1,K0RA/K0SA,,,STAM390G,P,Co,42.7,0.0,1.4,5790.0,P/E,2832.0,23383.0,4400.0,36329.0,3629.0,29963.0,,,,,,,,,,,,,,,,,,,2024-12-19,0,0.0
39,HONDA,CIC1,K2TA,B,,STAM390G,P,Co,42.7,0.0,1.6,795.0,B,10768.0,13885.0,19691.0,25391.0,15371.0,19821.0,19220.0,24784.0,16802.0,21666.0,17189.0,22165.0,17288.0,22293.0,16018.0,20655.0,18763.0,24195.0,19648.0,25336.0,18712.0,24129.0,,,2024-12-19,0,0.0
40,HONDA,CIC1,K12K,B,,STAM390G,P,Co,42.7,0.0,1.6,845.0,B,,,17.0,23.0,18.0,25.0,41.0,56.0,41.0,56.0,41.0,56.0,33.0,45.0,32.0,44.0,72.0,99.0,48.0,66.0,50.0,69.0,,,2024-12-19,0,0.0
41,HONDA,CIC1,,,,STAM390G,P,Co,42.7,0.0,2.0,860.0,B,,,17.0,29.0,18.0,31.0,41.0,71.0,41.0,71.0,41.0,71.0,33.0,57.0,32.0,55.0,72.0,124.0,48.0,83.0,50.0,86.0,,,2024-12-19,0,0.0
42,HONDA,CIC1,,,,STAM390G,P,Co,54.0,0.0,2.6,4900.0,P/E,,,,,35.0,565.0,,,,,,,,,,,,,,,,,,,2024-12-19,0,0.0
43,HONDA,CIC1,GJK,,,STAM390G,P,Co,54.0,0.0,3.0,5800.0,P/E,125.0,2735.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
44,HONDA,CIC1,K56-B,,,STAM390G,P,Co,54.0,20.0,2.0,560.0,B,7646.0,8593.0,9602.0,10792.0,8604.0,9670.0,8440.0,9486.0,6840.0,7688.0,3280.0,3686.0,6600.0,7418.0,1600.0,1798.0,80.0,90.0,,,,,,,2024-12-19,0,0.0
45,OTHER,CIC1,NPV,,,STKM13A,P,Co,38.1,31.75,2.0,5050.0,P/E,432.0,4627.0,87.0,932.0,273.0,2924.0,180.0,1928.0,173.0,1853.0,220.0,2356.0,187.0,2003.0,227.0,2431.0,147.0,1575.0,267.0,2860.0,167.0,1789.0,,,2024-12-19,0,0.0
46,HONDA,EMTC,K1FA,50530-K1F-V000-XA,Pipe,STAM290GA,P,Khong,19.1,0.0,2.3,5520.0,P/E,,,748.0,3935.0,610.0,3209.0,646.0,3398.0,649.0,3414.0,679.0,3572.0,737.0,3877.0,670.0,3525.0,783.0,4119.0,484.0,2546.0,6.0,32.0,,,2024-12-16,0,0.0
47,HONDA,EMTC,KWW,50530-KWW-6403-XA,Pipe,STAM290GA,P,Khong,19.1,0.0,2.3,6020.0,P/E,676.0,3878.0,210.0,1205.0,355.0,2037.0,271.0,1555.0,321.0,1842.0,329.0,1887.0,374.0,2146.0,395.0,2266.0,367.0,2106.0,458.0,2628.0,364.0,2088.0,,,2024-12-16,0,0.0
48,HONDA,EMTC,K2TA,50530-K2T-V000-XB,Pipe,STAM390G,P,Khong,19.1,0.0,2.0,5840.0,P/E,676.0,3328.0,655.0,3225.0,669.0,3294.0,787.0,3874.0,688.0,3387.0,705.0,3471.0,709.0,3490.0,657.0,3234.0,769.0,3786.0,805.0,3963.0,730.0,3594.0,,,2024-12-16,0,0.0
49,HONDA,EMTC,K0R,50530-K0R-V000-XA,Pipe,STAM390G,P,Khong,19.1,0.0,2.0,5940.0,P/E,1690.0,8463.0,746.0,3736.0,645.0,3230.0,791.0,3961.0,694.0,3475.0,605.0,3029.0,726.0,3635.0,629.0,3150.0,730.0,3655.0,734.0,3675.0,1121.0,5613.0,,,2024-12-16,0,0.0
50,HONDA,FULLWEI,,61313-T00 -P000-020R,"FRAME, DR CTR LWR _ Material",STKM11A,C,Co,28.6,0.0,1.2,410.0,B,1200.0,399.0,,,,,1400.0,466.0,1400.0,466.0,,,1300.0,432.0,1400.0,466.0,,,1100.0,366.0,,,1300.0,432.0,2024-12-26,0,1.0
51,HONDA,FULLWEI,,75654-T9R -3000-020R,"PIPE, RR BEAM MATERIAL",STKM13A,P,Co,25.4,0.0,2.6,1010.0,B,1400.0,2067.0,,,,,1300.0,1920.0,1300.0,1920.0,,,1300.0,1920.0,1400.0,2067.0,,,1300.0,1920.0,,,1300.0,1920.0,2024-12-26,0,1.0
52,HONDA,FULLWEI,,75651-T9A -T000-020R,"BEAM, REAR MATERIAL",STKM13A,P,Co,50.0,20.0,1.6,918.0,B,1400.0,2200.0,,,,,1300.0,2043.0,1300.0,2043.0,,,1300.0,2043.0,1400.0,2200.0,,,1300.0,2043.0,,,1300.0,2043.0,2024-12-26,0,1.0
53,HONDA,GTA,K2CA,K1FV0-053-55-01,"PIPE, HANDLE",STAM390G,P,Co,22.2,0.0,2.0,740.5,C,17880.0,13187.0,18396.0,13568.0,15088.0,11128.0,11172.0,8240.0,14362.0,10593.0,15776.0,11635.0,16778.0,12374.0,17991.0,13269.0,17289.0,12751.0,9290.0,6852.0,94.0,69.0,0.0,0.0,2024-12-09,0,0.0
54,HONDA,GTA,K1FA.K1GA -->K2ZA/K3AA,K1FV0-053-55,"PIPE, HANDLE",STAM390G,P,Co,22.2,0.0,2.0,740.5,C,320.0,236.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
55,HONDA,GTA,,K2CV0-053-55-01,"PIPE, HANDLE",STAM390G,P,Co,22.2,0.0,2.0,741.0,C,58235.0,42980.0,59907.0,44214.0,48820.0,36031.0,51870.0,38282.0,58806.0,43401.0,62517.0,46140.0,58653.0,43288.0,58443.0,43133.0,62706.0,46279.0,72519.0,53522.0,52460.0,38717.0,0.0,0.0,2024-12-09,0,0.0
56,HONDA,GTA,K2CA,K2CV0-053-55,"PIPE, HANDLE",STAM390G,P,Co,22.2,0.0,2.0,741.0,C,7950.0,5867.0,1577.0,1164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3473.0,2563.0,0.0,0.0,0.0,0.0,2024-12-09,0,0.0
57,HONDA,GTA,K1YH,K1YDC-053-55,PIPE HANDLE,STAM390G,P,Co,22.2,0.0,2.0,771.0,C,15326.0,11769.0,14756.0,11331.0,21290.0,16349.0,18602.0,14285.0,12004.0,9218.0,12340.0,9476.0,10014.0,7690.0,9948.0,7639.0,9002.0,6913.0,9832.0,7550.0,10990.0,8439.0,0.0,0.0,2024-12-09,0,0.0
58,HONDA,GTA,SP,50150-K44-V001-AA-Sunsco,PIPE R SUB,STAM390G,P,Co,40.0,20.0,1.6,899.5,B,20.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
59,HONDA,GTA,K2TA,50130-K2T-V000-AA,PIPE R/L,STAM390G,P,Co,45.0,0.0,2.3,736.5,B,22498.0,40132.0,39438.0,70350.0,30612.0,54606.0,33656.0,60036.0,33024.0,58908.0,33648.0,60021.0,33944.0,60549.0,31912.0,56925.0,36880.0,65787.0,39512.0,70482.0,35464.0,63261.0,0.0,0.0,2024-12-09,0,0.0
60,HONDA,GTA,K2ZA/K3AA,K3AV0-018-52,PIPE EXHAUST,SUS409L,C,Co,22.2,0.0,1.2,338.0,B,17100.0,3589.0,15796.0,3316.0,12942.0,2716.0,9806.0,2058.0,12798.0,2686.0,13808.0,2898.0,14812.0,3109.0,15427.0,3238.0,14433.0,3029.0,8232.0,1728.0,68.0,14.0,0.0,0.0,2024-12-09,0,0.0
61,HONDA,GTA,K1FA.K1GA,K66V0-018-52,PIPE EXHAUST,SUS409L,C,Co,22.2,0.0,1.2,485.0,B,21.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
62,HONDA,GTA,K2ZA/K3AA,K2ZV0-018-52,PIPE EXHAUST,SUS409L,C,Co,25.4,0.0,1.2,330.0,B,780.0,184.0,2600.0,614.0,2146.0,507.0,1366.0,323.0,1564.0,370.0,1968.0,465.0,1966.0,465.0,2564.0,606.0,2856.0,675.0,1058.0,250.0,26.0,6.0,0.0,0.0,2024-12-09,0,0.0
63,HONDA,INNOTEK,,,,HSST590C,C,Khong,22.2,0.0,1.4,5350.0,P/E,1521.0,5843.0,1639.0,6296.0,1375.0,5282.0,1113.0,4275.0,1002.0,3849.0,1053.0,4045.0,1051.0,4037.0,1027.0,3945.0,1177.0,4521.0,1075.0,4129.0,980.0,3764.0,,,2024-11-29,0,0.0
64,HONDA,INNOTEK,K2ZA,133.2,,STAM290GA,P,Co,15.0,10.3,2.35,6200.0,P/E,1859.0,8448.0,2109.0,9585.0,1903.0,8648.0,1619.0,7358.0,1633.0,7421.0,1724.0,7835.0,1721.0,7821.0,1678.0,7626.0,1860.0,8453.0,1564.0,7108.0,1329.0,6040.0,,,2024-11-29,0,0.0
65,HONDA,INNOTEK,KIYH,,,STAM290GA,P,Khong,15.9,0.0,2.0,5650.0,P/E,127.0,492.0,,,,,159.0,616.0,114.0,442.0,110.0,426.0,94.0,364.0,91.0,353.0,86.0,333.0,95.0,368.0,106.0,411.0,,,2024-11-29,0,0.0
