No.,CUSTOMER_GROUP,CusName,Model,PartNo,PartName,GROUP_NAME,Surface,BeatName,DIAMETER1,DIAMETER2,THICKNESS,LENGTH,OperName,01/2025_PCS,01/2025_Wgt,02/2025_PCS,02/2025_Wgt,03/2025_PCS,03/2025_Wgt,04/2025_PCS,04/2025_Wgt,05/2025_PCS,05/2025_Wgt,06/2025_PCS,06/2025_Wgt,07/2025_PCS,07/2025_Wgt,08/2025_PCS,08/2025_Wgt,09/2025_PCS,09/2025_Wgt,10/2025_PCS,10/2025_Wgt,11/2025_PCS,11/2025_Wgt,12/2025_PCS,12/2025_Wgt,Forecast Date,NoCol,ItemNo
66,HONDA,INNOTEK,,,,STAM390G,P,Khong,19.1,0.0,1.4,5100.0,P/E,1183.0,3686.0,1423.0,4434.0,1592.0,4961.0,1512.0,4712.0,1676.0,5223.0,1730.0,5391.0,1690.0,5266.0,1688.0,5260.0,1915.0,5967.0,1876.0,5846.0,1766.0,5503.0,,,2024-11-29,0,0.0
67,HONDA,INNOTEK,,,,STAM390G,P,Khong,19.1,0.0,1.6,5460.0,P/E,2366.0,8914.0,2456.0,9253.0,2060.0,7761.0,1628.0,6133.0,1467.0,5527.0,1540.0,5802.0,1536.0,5787.0,1503.0,5662.0,1719.0,6476.0,1573.0,5926.0,1434.0,5402.0,,,2024-11-29,0,0.0
68,HONDA,INNOTEK,,,,STAM390G,P,Khong,19.1,0.0,1.6,5860.0,P/E,676.0,2733.0,824.0,3332.0,909.0,3675.0,756.0,3057.0,838.0,3388.0,865.0,3498.0,845.0,3417.0,844.0,3413.0,958.0,3874.0,938.0,3793.0,883.0,3570.0,,,2024-11-29,0,0.0
69,HONDA,INNOTEK,K66,217,,STAM390G,P,Khong,19.1,0.0,2.0,5800.0,P/E,,,108.0,528.0,133.0,650.0,,,,,,,,,,,,,,,,,,,2024-11-29,0,0.0
70,HONDA,INNOTEK,,,,STAM390G,P,Khong,19.1,0.0,2.3,5570.0,P/E,429.0,2277.0,343.0,1821.0,330.0,1752.0,380.0,2017.0,400.0,2123.0,437.0,2320.0,448.0,2378.0,441.0,2341.0,528.0,2803.0,513.0,2723.0,467.0,2479.0,,,2024-11-29,0,0.0
71,HONDA,INNOTEK,,,,STAM390G,C,Khong,22.2,0.0,1.2,5480.0,P/E,1859.0,6326.0,1779.0,6054.0,1492.0,5077.0,1225.0,4169.0,1102.0,3750.0,1158.0,3941.0,1157.0,3937.0,1130.0,3845.0,1295.0,4407.0,1183.0,4026.0,1077.0,3665.0,,,2024-11-29,0,0.0
72,HONDA,INNOTEK,K1W,204.3,,STAM390G,P,Co,22.2,0.0,1.4,5190.0,P/E,1352.0,5038.0,1395.0,5198.0,1554.0,5791.0,1420.0,5292.0,1570.0,5850.0,1621.0,6041.0,1588.0,5918.0,1583.0,5899.0,1797.0,6696.0,1763.0,6570.0,1655.0,6167.0,,,2024-11-29,0,0.0
73,HONDA,INNOTEK,K2ZA,,,STAM390G,P,Khong,22.2,0.0,1.6,5370.0,P/E,803.0,3506.0,710.0,3100.0,622.0,2716.0,644.0,2812.0,736.0,3213.0,802.0,3501.0,821.0,3584.0,778.0,3397.0,793.0,3462.0,422.0,1842.0,192.0,838.0,,,2024-11-29,0,0.0
74,HONDA,INNOTEK,,,,STAM390G,P,Khong,22.2,0.0,2.0,5160.0,P/E,1352.0,6948.0,1422.0,7308.0,1590.0,8172.0,1512.0,7771.0,1676.0,8614.0,1730.0,8891.0,1690.0,8686.0,1688.0,8675.0,1915.0,9842.0,1876.0,9641.0,1766.0,9076.0,,,2024-11-29,0,0.0
75,HONDA,INNOTEK,,,,STAM390G,P,Khong,22.2,0.0,2.0,5330.0,P/E,845.0,4486.0,752.0,3992.0,676.0,3589.0,674.0,3578.0,716.0,3801.0,763.0,4051.0,792.0,4204.0,729.0,3870.0,659.0,3498.0,662.0,3514.0,1050.0,5574.0,,,2024-11-29,0,0.0
76,HONDA,INNOTEK,K2TA,128.4,,STAM390G,P,Khong,22.2,0.0,2.0,5680.0,P/E,2535.0,14341.0,2128.0,12039.0,2255.0,12757.0,2235.0,12644.0,2288.0,12944.0,2463.0,13934.0,2519.0,14251.0,2382.0,13476.0,2534.0,14336.0,2136.0,12084.0,2140.0,12107.0,,,2024-11-29,0,0.0
77,HONDA,INNOTEK,,,,STAM390G,P,Khong,25.4,0.0,1.4,5470.0,P/E,508.0,2304.0,496.0,2249.0,646.0,2929.0,515.0,2335.0,369.0,1673.0,357.0,1619.0,304.0,1379.0,294.0,1333.0,278.0,1261.0,307.0,1392.0,342.0,1551.0,,,2024-11-29,0,0.0
78,HONDA,INNOTEK,,,,STAM390G,P,Khong,25.4,0.0,2.0,6372.0,P/E,91.0,669.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
79,HONDA,INNOTEK,,,,STAM390G,C,Khong,28.6,0.0,1.2,5070.0,P/E,5715.0,23499.0,4229.0,17389.0,3618.0,14876.0,4357.0,17915.0,4007.0,16476.0,4265.0,17537.0,4309.0,17718.0,4207.0,17298.0,4886.0,20090.0,4507.0,18532.0,4085.0,16797.0,,,2024-11-29,0,0.0
80,HONDA,INNOTEK,,,,STAM390G,P,Co,28.6,0.0,1.6,5220.0,P/E,,,33.0,183.0,40.0,222.0,50.0,278.0,50.0,278.0,53.0,295.0,58.0,322.0,53.0,295.0,63.0,350.0,65.0,361.0,55.0,306.0,,,2024-11-29,0,0.0
81,HONDA,INNOTEK,,,,STAM390G,P,Khong,31.8,0.0,1.4,5240.0,P/E,546.0,3004.0,549.0,3021.0,483.0,2657.0,533.0,2933.0,567.0,3120.0,604.0,3323.0,627.0,3450.0,577.0,3175.0,522.0,2872.0,524.0,2883.0,831.0,4572.0,,,2024-11-29,0,0.0
82,HONDA,INNOTEK,,,,STAM390G,P,Khong,31.8,0.0,2.6,5350.0,P/E,91.0,911.0,139.0,1392.0,118.0,1182.0,220.0,2203.0,181.0,1813.0,219.0,2193.0,203.0,2033.0,198.0,1983.0,399.0,3996.0,340.0,3405.0,323.0,3235.0,,,2024-11-29,0,0.0
83,HONDA,INNOTEK,,,,STAM390G,P,Khong,42.7,0.0,2.3,5090.0,P/E,1037.0,12093.0,1044.0,12174.0,1167.0,13609.0,1109.0,12932.0,1229.0,14332.0,1268.0,14786.0,1239.0,14448.0,1238.0,14437.0,1405.0,16384.0,1376.0,16046.0,1295.0,15101.0,,,2024-11-29,0,0.0
84,HONDA,KKTL,K56R/K2PF/K2PA,,,HSST590C,C,Co,25.0,55.0,1.6,551.0,B,4560.0,4877.0,4800.0,5134.0,4300.0,4599.0,6640.0,7101.0,4740.0,5069.0,6040.0,6460.0,6400.0,6845.0,3200.0,3422.0,2440.0,2610.0,2560.0,2738.0,,,,,2024-11-15,0,0.0
85,HONDA,KKTL,K56R/K2PF/K2PA,,,HSST590C,C,Co,25.0,55.0,1.6,552.0,B,4560.0,4886.0,4800.0,5143.0,4300.0,4607.0,6640.0,7114.0,4740.0,5079.0,6040.0,6471.0,6400.0,6857.0,3200.0,3429.0,2440.0,2614.0,2560.0,2743.0,,,,,2024-11-15,0,0.0
86,HONDA,KKTL,K2TA,,,STAM390G,P,Co,22.2,0.0,2.3,6000.0,P/E,651.0,4410.0,986.0,6679.0,765.0,5182.0,805.0,5453.0,911.0,6171.0,954.0,6462.0,943.0,6388.0,888.0,6015.0,1051.0,7119.0,1062.0,7194.0,,,,,2024-11-15,0,0.0
87,VINFAST,KKTL,,,,STAM390G,P,Co,25.4,0.0,2.0,5870.0,P/E,30.0,203.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
88,VINFAST,KKTL,,,,STAM390G,P,Co,28.6,0.0,2.0,5820.0,P/E,152.0,1161.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
89,HONDA,KKTL,,,,STAM390G,P,Co,31.8,0.0,1.6,5820.0,P/E,910.0,6313.0,1040.0,7215.0,858.0,5952.0,1075.0,7458.0,988.0,6854.0,1028.0,7132.0,1070.0,7423.0,1027.0,7125.0,1143.0,7929.0,582.0,4038.0,,,,,2024-11-15,0,0.0
90,HONDA,KKTL,,,,STAM390G,P,Co,48.6,0.0,3.5,5750.0,P/E,549.0,12289.0,896.0,20057.0,696.0,15580.0,732.0,16386.0,828.0,18535.0,867.0,19408.0,858.0,19206.0,807.0,18064.0,955.0,21377.0,965.0,21601.0,,,,,2024-11-15,0,0.0
91,HONDA,KKTL,K2CA/K2CF/K1NA/K1NF/K2TA/K2ZA,,,STAM390G,P,Co,48.6,0.0,3.5,5880.0,P/E,2928.0,67024.0,2779.0,63614.0,2303.0,52718.0,2884.0,66017.0,2530.0,57914.0,2702.0,61851.0,2840.0,65010.0,2542.0,58189.0,3183.0,72862.0,2928.0,67024.0,,,,,2024-11-15,0,0.0
92,YAMAHA,KMV,,51356-HP0-A000-H1-000Y,"PIPE R, CROSS",STAM290GA,P,Khong,19.1,0.0,1.6,135.0,B,,,,,116.0,11.0,440.0,41.0,440.0,41.0,,,,,,,,,,,,,,,,0,0.0
93,HONDA USA,KMV,HL4,81622-HL4-A000-H1-000Y,"GRIP, R",STAM290GA,C,Khong,22.2,0.0,1.2,589.0,B,,,1780.0,651.0,1800.0,658.0,1800.0,658.0,1800.0,658.0,,,,,,,,,,,,,,,,0,0.0
94,HONDA USA,KMV,,51356-HR3N-HA00-H1-000Y,"PIPE R, CROSS",STAM390G,P,Khong,19.1,0.0,1.6,143.0,B,,,5972.0,589.0,5978.0,590.0,5978.0,590.0,5978.0,590.0,,,,,,,,,,,,,,,,0,0.0
95,HONDA USA,KMV,,51356-HR6M-MF00-H1-000Y,"PIPE R, CROSS",STAM390G,P,Khong,19.1,0.0,1.6,156.0,B,779.0,84.0,5158.0,555.0,5960.0,642.0,5960.0,642.0,5960.0,642.0,,,,,,,,,,,,,,,,0,0.0
96,HONDA USA,KMV,HN6,81150-HN6-A301-20-000Y,PIPE,STAM390G,P,Khong,22.2,0.0,1.4,681.0,B,,,167.0,82.0,240.0,117.0,240.0,117.0,240.0,117.0,,,,,,,,,,,,,,,,0,0.0
97,HONDA USA,KMV,HN6,81200-HN6-A300-20-001Y,PIPE,STAM390G,P,Khong,22.2,0.0,1.4,846.0,B,,,160.0,97.0,238.0,145.0,240.0,146.0,240.0,146.0,,,,,,,,,,,,,,,,0,0.0
98,HONDA USA,KMV,HL4,81621-HL4-A000-H1-000Y,"TUBE, C CROSS",STAM390G,P,Khong,25.4,0.0,2.0,1180.0,B,,,840.0,1144.0,840.0,1144.0,840.0,1144.0,840.0,1144.0,,,,,,,,,,,,,,,,0,0.0
99,HONDA USA,KMV,HL4,81624-HL4-A000-H1-000Y,"TUBE, HINGE CROSS",STAM390G,P,Khong,28.6,0.0,1.4,757.3,B,,,676.0,481.0,900.0,640.0,900.0,640.0,900.0,640.0,,,,,,,,,,,,,,,,0,0.0
100,HONDA USA,KMV,,51352-HN6-A300-H1-000Y,"COLLAR, FR. ARM PIVOT",STAM390G,P,Khong,31.8,0.0,2.3,40.8,C,20639.0,1409.0,43356.0,2959.0,62322.0,4254.0,61682.0,4210.0,60918.0,4158.0,,,,,,,,,,,,,,,,0,0.0
101,HONDA USA,KMV,,52372-HR6M-MF02-H1-000Y,"PIPE, PIVOT",STAM390G,P,Khong,38.1,0.0,3.2,84.5,B,536.0,125.0,4332.0,1008.0,3834.0,892.0,3734.0,869.0,2794.0,650.0,,,,,,,,,,,,,,,,0,0.0
102,YAMAHA,KMV,,J0G-F214A-00-0000,REINF,STKM11A,P,Khong,12.7,0.0,1.6,411.8,B,1137.0,205.0,1640.0,296.0,2160.0,390.0,4340.0,783.0,1170.0,211.0,,,,,,,,,,,,,,,,0,0.0
103,YAMAHA,KMV,,2BM-F137F-00-001Y,STAY,STKM11A,P,Khong,13.8,0.0,1.6,120.0,B,,,,,,,39.0,2.0,,,,,,,,,,,,,,,,,,0,0.0
104,YAMAHA,KMV,,BEB-28356-00J-000Y,PIPE 2,STKM11A,C,Khong,15.9,0.0,1.2,250.0,B,3042.0,331.0,,,3360.0,365.0,,,1056.0,115.0,,,,,,,,,,,,,,,,0,0.0
105,YAMAHA,KMV,,BG4-F486G-00-000Y,PIPE 3,STKM11A,C,Khong,15.9,0.0,1.2,273.0,B,2051.0,244.0,990.0,118.0,3520.0,418.0,1540.0,183.0,3688.0,438.0,,,,,,,,,,,,,,,,0,0.0
106,YAMAHA,KMV,,2ND-F119A-00-000Y,"PIPE,CROSS 6",STKM11A,P,Khong,15.9,0.0,1.6,87.0,B,680.0,33.0,849.0,42.0,711.0,35.0,763.0,37.0,600.0,29.0,,,,,,,,,,,,,,,,0,0.0
107,YAMAHA,KMV,,1S9-F1199-00-000Y,CROSS TUBE 4,STKM11A,P,Khong,15.9,0.0,1.6,110.0,B,,,,,16.0,1.0,,,,,,,,,,,,,,,,,,,,0,1.0
108,YAMAHA,KMV,,2ND-F116X-00-0000,"PIPE, 3",STKM11A,P,Khong,15.9,0.0,1.6,120.4,B,601.0,41.0,864.0,59.0,711.0,48.0,763.0,52.0,600.0,41.0,,,,,,,,,,,,,,,,0,0.0
109,YAMAHA,KMV,,1S9-F1198-00-000Y,CROSS TUBE3,STKM11A,P,Khong,15.9,0.0,1.6,121.0,B,,,,,24.0,2.0,,,,,,,,,,,,,,,,,,,,0,1.0
110,YAMAHA,KMV,,BPC-F115A-00-000Y,"MBR.,1",STKM11A,P,Khong,15.9,0.0,2.0,190.0,B,793.0,103.0,660.0,86.0,1434.0,187.0,1250.0,163.0,1900.0,248.0,,,,,,,,,,,,,,,,0,0.0
111,YAMAHA,KMV,,BPC-F115F-00-000Y,"MBR.,3",STKM11A,P,Khong,15.9,0.0,2.0,196.0,B,1585.0,213.0,1320.0,177.0,2872.0,386.0,2500.0,336.0,3800.0,511.0,,,,,,,,,,,,,,,,0,0.0
112,YAMAHA,KMV,,BPC-F115G-00-000Y,"MBR.,4",STKM11A,P,Khong,15.9,0.0,2.0,198.0,B,793.0,108.0,660.0,90.0,1434.0,195.0,1250.0,170.0,1900.0,258.0,,,,,,,,,,,,,,,,0,0.0
113,YAMAHA,KMV,,2TD-F1197-00-000Y,CROSS TUBE 2,STKM11A,P,Khong,19.1,0.0,1.4,286.0,B,438.0,77.0,318.0,56.0,458.0,80.0,401.0,70.0,600.0,105.0,,,,,,,,,,,,,,,,0,0.0
114,YAMAHA,KMV,,1S9-F1123-00-001Y,BACK STAY LH,STKM11A,P,Khong,22.2,0.0,1.6,595.0,B,48.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,0,0.0
115,YAMAHA,KMV,,B4J-F4316-00-000Y,"PIPE, 6",STKM11A,P,Khong,22.2,0.0,1.6,705.0,B,,,,,,,390.0,224.0,328.0,188.0,,,,,,,,,,,,,,,,0,0.0
116,YAMAHA,KMV,,B4J-F4321-00-000Y,"PIPE, 10",STKM11A,P,Khong,22.2,0.0,1.6,908.0,B,,,,,,,406.0,300.0,306.0,226.0,,,,,,,,,,,,,,,,0,0.0
117,YAMAHA,KMV,,3S4-F1123-00-000Y,BACK STAY LH,STKM11A,P,Khong,22.2,0.0,2.0,353.0,B,7652.0,2690.0,6952.0,2444.0,9352.0,3288.0,8159.0,2869.0,8191.0,2880.0,,,,,,,,,,,,,,,,0,0.0
118,YAMAHA,KMV,,3S4-F1124-00-000Y,BACK STAY RH,STKM11A,P,Khong,22.2,0.0,2.0,366.0,B,7652.0,2789.0,6952.0,2534.0,9352.0,3409.0,8159.0,2974.0,8191.0,2986.0,,,,,,,,,,,,,,,,0,0.0
119,YAMAHA,KMV,,1FC-F1123-00-000Y,BACK STAY LH,STKM11A,P,Khong,22.2,0.0,2.0,379.0,B,14103.0,5324.0,18700.0,7059.0,19700.0,7436.0,17100.0,6455.0,16096.0,6076.0,,,,,,,,,,,,,,,,0,0.0
120,YAMAHA,KMV,,31C-F1123-00-000Y,BACK STAY LH,STKM11A,P,Khong,22.2,0.0,2.0,384.0,B,14102.0,5394.0,18700.0,7152.0,19700.0,7535.0,17100.0,6540.0,16096.0,6156.0,,,,,,,,,,,,,,,,0,0.0
121,YAMAHA,KMV,,BJ7-F1197-00-000Y,CROSS TUBE 2,STKM11A,P,Khong,25.4,0.0,1.6,406.0,B,800.0,305.0,1343.0,512.0,2751.0,1049.0,2802.0,1068.0,2450.0,934.0,,,,,,,,,,,,,,,,0,0.0
122,YAMAHA,KMV,,B63-F1197-00-000Y,CROSS TUBE 1,STKM11A,P,Khong,25.4,0.0,1.6,458.0,B,300.0,129.0,282.0,121.0,267.0,115.0,1106.0,476.0,1050.0,452.0,,,,,,,,,,,,,,,,0,0.0
123,YAMAHA,KMV,,1FC-F1185-00-000Y,"SEAT,RAIL 1",STKM11A,P,Khong,25.4,0.0,1.6,845.0,B,28205.0,22379.0,39200.0,31103.0,39400.0,31262.0,34200.0,27136.0,32192.0,25543.0,,,,,,,,,,,,,,,,0,0.0
124,YAMAHA,KMV,,2HC-F3827-00-000Y,BOSS STRG,STKM11A,P,Khong,25.4,0.0,3.2,44.5,C,,,,,2400.0,187.0,800.0,62.0,1800.0,140.0,,,,,,,,,,,,,,,,0,0.0
125,YAMAHA,KMV,,1TD-F3576-00-000Y,BOSS,STKM11A,P,Khong,25.4,0.0,3.2,49.5,C,4920.0,427.0,6720.0,583.0,2400.0,208.0,2080.0,180.0,,,,,,,,,,,,,,,,,,0,0.0
126,YAMAHA,KMV,,2LS-F3545-00-000Y,HEAD PIPE,STKM11A,P,Khong,25.4,0.0,3.2,214.0,C,966.0,362.0,,,1920.0,720.0,960.0,360.0,825.0,309.0,,,,,,,,,,,,,,,,0,0.0
127,YAMAHA,KMV,,1TD-F3545-00-000Y,HEAD PIPE,STKM11A,P,Khong,25.4,0.0,3.2,242.0,C,900.0,382.0,,,650.0,276.0,270.0,114.0,240.0,102.0,,,,,,,,,,,,,,,,0,0.0
128,YAMAHA,KMV,,BG4-F486A-00-000Y,PIPE,STKM11A,P,Khong,28.6,0.0,2.0,1070.0,B,,,,,240.0,337.0,180.0,253.0,600.0,842.0,,,,,,,,,,,,,,,,0,0.0
129,YAMAHA,KMV,,55P-F1196-00-000Y,CROSS TUBE 1,STKM11A,P,Co,28.6,0.0,2.6,176.0,C,,,,,16.0,5.0,,,,,,,,,,,,,,,,,,,,0,1.0
130,YAMAHA,KMV,,5HU-F2161-10-0000,PIPE HEAD,STKM11A,P,Co,29.4,0.0,3.2,41.0,C,65786.0,5575.0,83136.0,7046.0,84510.0,7162.0,76414.0,6476.0,68456.0,5801.0,,,,,,,,,,,,,,,,0,0.0
131,YAMAHA,KMV,,B63-F1196-00-000Y,CROSS TUBE 1,STKM11A,P,Khong,38.1,0.0,2.3,308.0,B,300.0,188.0,283.0,177.0,267.0,167.0,1106.0,692.0,1050.0,657.0,,,,,,,,,,,,,,,,0,0.0
132,YAMAHA,KMV,,B9Y-F1414-00-0000,,STKM11A,P,Khong,38.1,0.0,2.6,259.8,C,2000.0,1183.0,600.0,355.0,1800.0,1064.0,2200.0,1301.0,2200.0,1301.0,,,,,,,,,,,,,,,,0,0.0
133,YAMAHA,KMV,,BJ7-F1196-00-000Y,CROSS TUBE 1,STKM11A,P,Khong,42.7,0.0,2.0,214.0,B,960.0,412.0,1343.0,577.0,2751.0,1182.0,2802.0,1203.0,2450.0,1052.0,,,,,,,,,,,,,,,,0,0.0
134,YAMAHA,KMV,,2JH-F1311-00-001Y,PIPE STEERING HEAD,STKM11A,P,Co,42.7,0.0,3.5,195.0,C,14858.0,9802.0,18771.0,12383.0,18468.0,12183.0,17132.0,11302.0,16238.0,10712.0,,,,,,,,,,,,,,,,0,0.0
135,YAMAHA,KMV,,2TD-F1311-00-000Y,"PIPE, STEERING HEAD",STKM11A,P,Co,42.7,0.0,3.5,261.0,C,2532.0,2236.0,2568.0,2267.0,4969.0,4387.0,5909.0,5217.0,5650.0,4989.0,,,,,,,,,,,,,,,,0,0.0
136,YAMAHA,KMV,,4D1-F1311-00-000Y,PIPE STEERING HEAD,STKM11A,P,Co,42.7,0.0,3.5,263.0,C,,,5.0,4.0,8.0,7.0,8.0,7.0,4.0,4.0,,,,,,,,,,,,,,,,0,0.0
137,YAMAHA,KMV,,J0A-F2191-00-000Y,MBR LH,STKM11A,P,Khong,48.6,0.0,2.0,1804.0,B,705.0,2923.0,1440.0,5970.0,1940.0,8042.0,4200.0,17411.0,900.0,3731.0,,,,,,,,,,,,,,,,0,0.0
138,YAMAHA,KMV,,J0G-F2191-00-000Y,"MBR., LH",STKM11A,P,Khong,48.6,0.0,3.1,1830.0,B,286.0,1820.0,170.0,1082.0,220.0,1400.0,140.0,891.0,270.0,1718.0,,,,,,,,,,,,,,,,0,0.0
139,YAMAHA,KMV,,TA300216-1-1-0000,Pipe 1,STKM11A,P,Khong,50.8,0.0,1.6,630.6,B,1.0,1.0,,,172.0,211.0,164.0,201.0,164.0,201.0,,,,,,,,,,,,,,,,0,0.0
140,YAMAHA,KMV,,BJ7-F1115-00-000Y,"PIPE, MAIN",STKM11A,P,Khong,60.5,0.0,2.0,1020.0,C,400.0,1177.0,745.0,2192.0,1376.0,4049.0,1401.0,4123.0,1225.0,3605.0,,,,,,,,,,,,,,,,0,0.0
141,YAMAHA,KMV,,B63-F1115-00-000Y,PIPE MAIN,STKM11A,P,Khong,60.5,0.0,2.0,1060.0,C,100.0,306.0,166.0,508.0,134.0,410.0,553.0,1691.0,525.0,1606.0,,,,,,,,,,,,,,,,0,0.0
142,YAMAHA,KMV,,5WP-8181J-01-000Y,YOKE,STKM11A,P,Co,60.8,0.0,3.8,55.0,A,1884.0,553.0,2060.0,605.0,2680.0,787.0,2840.0,834.0,2440.0,717.0,,,,,,,,,,,,,,,,0,0.0
143,YAMAHA,KMV,,B4J-E8155-00-0000,"SHAFT, SHIFT 2",STKM12C,P,Co,15.0,10.3,2.35,103.0,C,,,,,1800.0,136.0,,,500.0,38.0,,,,,,,,,,,,,,,,0,0.0
