No.,CUSTOMER_GROUP,CusName,Model,PartNo,PartName,GROUP_NAME,Surface,BeatName,DIAMETER1,DIAMETER2,THICKNESS,LENGTH,OperName,01/2025_PCS,01/2025_Wgt,02/2025_PCS,02/2025_Wgt,03/2025_PCS,03/2025_Wgt,04/2025_PCS,04/2025_Wgt,05/2025_PCS,05/2025_Wgt,06/2025_PCS,06/2025_Wgt,07/2025_PCS,07/2025_Wgt,08/2025_PCS,08/2025_Wgt,09/2025_PCS,09/2025_Wgt,10/2025_PCS,10/2025_Wgt,11/2025_PCS,11/2025_Wgt,12/2025_PCS,12/2025_Wgt,Forecast Date,NoCol,ItemNo
317,YAMAHA,SHVN,,,,STKMHT590,P,Co,25.4,0.0,1.6,5500.0,P/E,,,10.0,52.0,,,11.0,57.0,,,,,,,,,,,,,,,,,,0,0.0
318,YAMAHA,SHVN,,,,STKMHT590,P,Co,25.4,0.0,2.3,5760.0,P/E,127.0,958.0,206.0,1554.0,272.0,2052.0,713.0,5380.0,,,,,,,,,,,,,,,,,,0,0.0
319,YAMAHA,SHVN,,,,SUS409L,C,Co,25.4,0.0,1.2,6049.0,P/E,223.0,966.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
320,VINFAST,TAM HOP,,,,STAM290GA,P,Khong,15.9,0.0,2.0,1635.0,B,4100.0,4599.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
321,VINFAST,TAM HOP,,,,STAM390G,P,Khong,28.6,0.0,2.0,5500.0,P/E,150.0,1082.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
322,VINFAST,TAM HOP,,,,STKM13A,P,Khong,19.1,0.0,2.0,5644.0,P/E,180.0,856.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
323,VINFAST,TAM HOP,,,,STKM13A,P,Co,22.2,0.0,2.0,5999.0,P/E,330.0,1972.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
324,VINFAST,TAM HOP,,,,STKM13A,P,Co,34.0,0.0,2.6,5850.0,P/E,600.0,7066.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
325,HONDA,TECHNOKOM,K2TA,50132-K2TA-V001-H1,PIPE FR UPPER CROSS,STAM390G,P,Khong,17.3,0.0,1.4,5295.0,P/E,805.0,2340.0,1405.0,4084.0,1097.0,3189.0,1151.0,3346.0,1301.0,3782.0,1363.0,3962.0,1348.0,3919.0,1268.0,3686.0,1501.0,4363.0,1517.0,4410.0,1345.0,3910.0,,,2024-11-22,0,0.0
326,HONDA,TECHNOKOM,K2TA,50131-K2TA-V003-H1,PIPE FR UPPER CROSS,STAM390G,P,Khong,19.1,0.0,1.6,5700.0,P/E,621.0,2442.0,820.0,3225.0,640.0,2517.0,671.0,2639.0,759.0,2985.0,795.0,3127.0,786.0,3091.0,740.0,2910.0,876.0,3445.0,885.0,3481.0,785.0,3087.0,,,2024-11-22,0,0.0
327,HONDA,TECHNOKOM,K2ZA.K3AA,50108-K1Z-J100-H1,PIPE FR UPPER CROSS,STAM390G,P,Khong,22.2,0.0,2.9,5700.0,P/E,27.0,212.0,87.0,684.0,71.0,558.0,90.0,708.0,82.0,645.0,86.0,676.0,89.0,700.0,86.0,676.0,95.0,747.0,48.0,378.0,1.0,8.0,,,2024-11-22,0,0.0
328,TTVN,TOYOTA,,72422-X7V99,,STAM390G,P,Co,25.4,0.0,1.6,443.4,C,175.0,73.0,400.0,167.0,400.0,167.0,,,,,,,,,,,,,,,,,,,,0,0.0
329,TTVN,TOYOTA,,72422-X7V98,,STAM390G,P,Co,25.4,0.0,1.6,462.8,C,75.0,33.0,350.0,152.0,450.0,196.0,,,,,,,,,,,,,,,,,,,,0,0.0
330,TTVN,TOYOTA,,72422-X1C00,CH-170,STKM11A,P,Khong,12.7,0.0,2.0,396.3,B,500.0,105.0,300.0,63.0,300.0,63.0,500.0,105.0,,,,,,,,,,,,,,,,,,0,0.0
331,TTVN,TOYOTA,,71256-X7A28,IH-238,STKM11A,C,Khong,19.1,0.0,1.2,427.8,B,300.0,68.0,200.0,45.0,200.0,45.0,300.0,68.0,,,,,,,,,,,,,,,,,,0,0.0
332,TTVN,TOYOTA,,72422-X1B03,CH-169,STKM11A,P,Khong,22.2,0.0,1.8,428.9,B,1750.0,680.0,1100.0,427.0,1150.0,447.0,1400.0,544.0,,,,,,,,,,,,,,,,,,0,0.0
333,TTVN,TOYOTA,,72422-X1C02,CH-171,STKM11A,C,Khong,25.4,0.0,1.2,467.4,B,50.0,17.0,,,50.0,17.0,100.0,33.0,,,,,,,,,,,,,,,,,,0,0.0
334,TTVN,TOYOTA,,,,STKM11A,P,Khong,25.4,0.0,1.6,1488.0,B,257.0,359.0,340.0,475.0,420.0,587.0,,,,,,,,,,,,,,,,,,,,0,0.0
335,TTVN,TOYOTA,,72423-X1B00,CH-172,STKM11A,P,Khong,25.4,0.0,1.8,469.4,B,2650.0,1304.0,1600.0,787.0,1500.0,738.0,1900.0,935.0,,,,,,,,,,,,,,,,,,0,0.0
336,TTVN,TOYOTA,,72345-X7V42,DH-101,STKM13A,P,Khong,12.7,0.0,1.6,411.3,C,1700.0,306.0,1000.0,180.0,1100.0,198.0,1400.0,252.0,,,,,,,,,,,,,,,,,,0,0.0
337,TTVN,TOYOTA,,,,STKM13A,C,Khong,19.1,0.0,1.2,520.0,B,947.0,261.0,800.0,220.0,750.0,207.0,,,,,,,,,,,,,,,,,,,,0,0.0
338,TTVN,TOYOTA,,,,STKM13A,P,Khong,19.1,0.0,1.6,450.0,B,52.0,16.0,20.0,6.0,60.0,19.0,,,,,,,,,,,,,,,,,,,,0,0.0
339,TTVN,TOYOTA,,,,STKM13A,P,Khong,19.1,0.0,1.6,636.5,B,325.0,143.0,180.0,79.0,240.0,105.0,,,,,,,,,,,,,,,,,,,,0,0.0
340,TTVN,TOYOTA,,72345-X1V53,EH-078,STKM13A,P,Khong,19.1,0.0,2.3,371.7,B,1000.0,354.0,650.0,230.0,600.0,213.0,750.0,266.0,,,,,,,,,,,,,,,,,,0,0.0
341,TTVN,TOYOTA,,MT03S0002068T,,STKM13A,P,Khong,19.1,0.0,2.3,5100.0,P/E,169.0,821.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
342,TTVN,TOYOTA,,,,STKM13A,P,Khong,22.2,0.0,2.0,416.0,B,774.0,321.0,520.0,215.0,600.0,249.0,,,,,,,,,,,,,,,,,,,,0,0.0
343,TTVN,TOYOTA,,79214-X7V03,DH-076,STKM13A,C,Khong,25.4,0.0,1.0,416.6,B,1750.0,439.0,1000.0,251.0,1150.0,288.0,1400.0,351.0,,,,,,,,,,,,,,,,,,0,0.0
344,TTVN,TOYOTA,,72422-X7V92,DH-103,STKM13A,C,Khong,25.4,0.0,1.0,435.0,B,1050.0,275.0,600.0,157.0,700.0,183.0,850.0,223.0,,,,,,,,,,,,,,,,,,0,0.0
345,TTVN,TOYOTA,,,,STKM13A,C,Khong,25.4,0.0,1.2,150.0,B,335.0,36.0,180.0,19.0,240.0,26.0,,,,,,,,,,,,,,,,,,,,0,0.0
346,TTVN,TOYOTA,,71211-X7A27,IH-231,STKM13A,C,Khong,25.4,0.0,1.2,457.9,B,300.0,98.0,200.0,66.0,200.0,66.0,300.0,98.0,,,,,,,,,,,,,,,,,,0,0.0
347,TTVN,TOYOTA,,,,STKM13A,C,Khong,25.4,0.0,1.2,680.0,B,341.0,166.0,200.0,97.0,220.0,107.0,,,,,,,,,,,,,,,,,,,,0,0.0
348,TTVN,TOYOTA,,,,STKM13A,C,Khong,25.4,0.0,1.2,742.0,B,2046.0,1087.0,1590.0,845.0,1470.0,781.0,,,,,,,,,,,,,,,,,,,,0,0.0
349,TTVN,TOYOTA,,,,STKM13A,C,Khong,25.4,0.0,1.2,1097.0,B,325.0,255.0,180.0,141.0,240.0,189.0,,,,,,,,,,,,,,,,,,,,0,0.0
350,TTVN,TOYOTA,,,,STKM13A,C,Khong,25.4,0.0,1.2,1271.0,B,680.0,619.0,1040.0,946.0,1160.0,1056.0,,,,,,,,,,,,,,,,,,,,0,0.0
351,TTVN,TOYOTA,,79114-X7V13,DH-072,STKM13A,P,Khong,25.4,0.0,1.4,418.1,B,850.0,295.0,500.0,173.0,550.0,191.0,700.0,243.0,,,,,,,,,,,,,,,,,,0,0.0
352,TTVN,TOYOTA,,,,STKM13A,P,Khong,25.4,0.0,1.4,474.5,B,700.0,275.0,380.0,149.0,440.0,173.0,,,,,,,,,,,,,,,,,,,,0,0.0
353,TTVN,TOYOTA,,79114-X7V11,DH-073,STKM13A,P,Khong,25.4,0.0,1.4,617.8,B,1000.0,512.0,400.0,205.0,600.0,307.0,800.0,410.0,,,,,,,,,,,,,,,,,,0,0.0
354,TTVN,TOYOTA,,,,STKM13A,P,Khong,25.4,0.0,1.6,515.0,B,700.0,339.0,380.0,184.0,440.0,213.0,,,,,,,,,,,,,,,,,,,,0,0.0
355,TTVN,TOYOTA,,,,STKM13A,P,Khong,25.4,0.0,1.6,567.0,B,68.0,36.0,20.0,11.0,40.0,21.0,,,,,,,,,,,,,,,,,,,,0,0.0
356,TTVN,TOYOTA,,,,STKM13A,P,Khong,25.4,0.0,1.6,590.0,B,1580.0,875.0,960.0,532.0,1200.0,665.0,,,,,,,,,,,,,,,,,,,,0,0.0
357,TTVN,TOYOTA,,,,STKM13A,P,Khong,25.4,0.0,1.6,740.0,B,454.0,315.0,380.0,264.0,460.0,320.0,,,,,,,,,,,,,,,,,,,,0,0.0
358,TTVN,TOYOTA,,72345-X1V28,EH-050,STKM13A,C,Khong,28.6,0.0,1.2,407.3,B,1300.0,429.0,800.0,264.0,700.0,231.0,950.0,314.0,,,,,,,,,,,,,,,,,,0,0.0
359,TTVN,TOYOTA,,72345-X1V32,EH-051,STKM13A,C,Khong,28.6,0.0,1.2,618.1,B,1400.0,702.0,800.0,401.0,800.0,401.0,800.0,401.0,,,,,,,,,,,,,,,,,,0,0.0
360,TTVN,TOYOTA,,,,STKM13A,C,Khong,28.6,0.0,1.2,1298.0,B,1016.0,1070.0,780.0,821.0,720.0,758.0,,,,,,,,,,,,,,,,,,,,0,0.0
361,TTVN,TOYOTA,,79114-X7A14,IH-281,STKM13A,P,Khong,38.1,0.0,2.6,476.2,B,300.0,325.0,200.0,217.0,225.0,244.0,275.0,298.0,,,,,,,,,,,,,,,,,,0,0.0
362,TTVN,TOYOTA,,79114-X7A15,IH-282,STKM13A,P,Khong,38.1,0.0,2.6,687.7,B,400.0,626.0,200.0,313.0,200.0,313.0,200.0,313.0,,,,,,,,,,,,,,,,,,0,0.0
363,TTVN,TOYOTA,,72422-X1300,CH-168,STKM17AM,P,Khong,25.4,0.0,1.6,409.4,B,1250.0,481.0,800.0,308.0,750.0,288.0,900.0,346.0,,,,,,,,,,,,,,,,,,0,0.0
364,TTVN,TOYOTA,,72422-X7A09,IH-261,STKM17AM,P,Khong,25.4,0.0,2.3,409.4,B,500.0,268.0,350.0,188.0,400.0,215.0,500.0,268.0,,,,,,,,,,,,,,,,,,0,0.0
365,TTVN,TOYOTA,,,,STKM17AM,P,Khong,25.4,0.0,2.3,972.0,B,309.0,393.0,200.0,255.0,220.0,280.0,,,,,,,,,,,,,,,,,,,,0,0.0
366,TTVN,TOYOTA,,,,STKM17AM,C,Khong,28.6,0.0,1.2,1505.0,B,1106.0,1350.0,780.0,952.0,720.0,879.0,,,,,,,,,,,,,,,,,,,,0,0.0
367,TTVN,TOYOTA,,71256-X7V11,DH-075,STKM-550,C,Khong,25.4,0.0,1.2,399.9,B,900.0,258.0,500.0,143.0,600.0,172.0,700.0,200.0,,,,,,,,,,,,,,,,,,0,0.0
368,TTVN,TOYOTA,,72422-X7V91,DH-102,STKM-550,P,Khong,25.4,0.0,1.6,435.0,B,1050.0,429.0,600.0,245.0,700.0,286.0,850.0,347.0,,,,,,,,,,,,,,,,,,0,0.0
369,TTVN,TOYOTA,,71256-X7V09,DH-074,STKM-550,P,Khong,25.4,0.0,1.6,632.7,B,800.0,475.0,600.0,356.0,600.0,356.0,600.0,356.0,,,,,,,,,,,,,,,,,,0,0.0
370,HONDA,TSVN,,,,STAM390G,P,Khong,31.8,0.0,2.6,206.4,B,,,,,,,50.0,19.0,,,,,,,,,,,,,,,,,,0,0.0
371,HONDA,TSVN,,,,STAM390G,P,Khong,54.0,20.0,2.0,565.0,B,,,,,,,50.0,57.0,,,,,,,,,,,,,,,,,,0,0.0
372,YAMAHA,TSVN,BFM,,,STKM11A,P,Khong,12.7,0.0,2.0,280.5,B,,,100.0,15.0,150.0,22.0,300.0,44.0,50.0,7.0,100.0,15.0,50.0,7.0,50.0,7.0,100.0,15.0,50.0,7.0,50.0,7.0,,,2024-12-06,0,0.0
373,YAMAHA,TSVN,BFM,,,STKM11A,P,Khong,15.9,0.0,2.3,270.0,B,,,100.0,21.0,150.0,31.0,200.0,42.0,50.0,10.0,100.0,21.0,50.0,10.0,500.0,104.0,100.0,21.0,50.0,10.0,50.0,10.0,,,2024-12-06,0,0.0
374,YAMAHA,TSVN,BFM,,,STKMHT490,P,Co,38.1,0.0,1.8,390.0,B,,,100.0,63.0,150.0,94.0,200.0,126.0,50.0,31.0,100.0,63.0,50.0,31.0,50.0,31.0,100.0,63.0,50.0,31.0,50.0,31.0,,,2024-12-06,0,0.0
375,VINFAST,Vinfast,VF,5300008450 STKM11A_T2.0_OD22.2_L633,TUB00000058,STKM11A,P,Khong,22.2,0.0,2.0,633.0,B,9000.0,5674.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
376,VINFAST,Vinfast,VF,5300008450 STKM11A_T2.0_OD38.1_L1340,TUB00000054,STKM11A,P,Khong,38.1,0.0,2.0,1340.0,B,400.0,954.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
377,VINFAST,Vinfast,V5 CITY,,,STKM13A,P,Khong,34.0,0.0,2.0,640.0,B,5087.0,5137.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
378,VINFAST,Vinfast,V5 LITE,5300008450 TUB_STKM13A_T2_OD34_L735,TUB00000053,STKM13A,P,Khong,34.0,0.0,2.0,735.0,B,7389.0,8570.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
379,VINFAST,Vinfast,V5 CITY/V5 LITE,5300008450 TUB_STKM13A_T2_OD38.1_L1150,TUB00000047,STKM13A,P,Khong,38.1,0.0,2.0,1150.0,B,8200.0,16785.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
380,VINFAST,Vinfast,VF,5300008450 TUB_STKM11A_40x20_L200_T2.3,TUB00000010,STKMRR290,P,Khong,40.0,20.0,2.3,200.0,B,3000.0,1219.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
381,VINFAST,Vinfast,VF,5300008450 TUB_STKM11A_40x20_L426_T2.3,TUB00000017,STKMRR290,P,Khong,40.0,20.0,2.3,426.0,B,10000.0,8652.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
382,OTHER,VPIC1,HONDA JP,MT03S0001168T,,STAM290GA,P,Co,25.4,0.0,2.3,5500.0,P/E,50.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
383,HONDA,VPIC1,K1BF-HII/K40H-HII,MT03S0001870T,,STAM390G,C,Khong,17.3,0.0,1.2,5400.0,P/E,651.0,1673.0,420.0,1080.0,460.0,1182.0,450.0,1157.0,460.0,1182.0,70.0,180.0,470.0,1208.0,470.0,1208.0,660.0,1696.0,180.0,463.0,230.0,591.0,,,2024-12-18,0,0.0
384,HONDA,VPIC1,K1BF-HII/K40H-HII,MT03S0001871T,,STAM390G,C,Khong,17.3,0.0,1.2,5600.0,P/E,217.0,578.0,100.0,267.0,110.0,293.0,107.0,285.0,110.0,293.0,17.0,45.0,112.0,299.0,112.0,299.0,157.0,418.0,43.0,115.0,55.0,147.0,,,2024-12-18,0,0.0
385,HONDA,VPIC1,K1YA/K1ZA,MT03S0000802T,,STAM390G,P,Khong,17.3,0.0,1.4,5300.0,P/E,651.0,1894.0,591.0,1720.0,863.0,2511.0,729.0,2121.0,465.0,1353.0,486.0,1414.0,399.0,1161.0,396.0,1152.0,358.0,1042.0,393.0,1144.0,438.0,1274.0,,,2024-12-18,0,0.0
386,HONDA,VPIC1,K1BF-HII/K40H-HII,MT03S0001872T,,STAM390G,C,Khong,19.1,0.0,1.2,5200.0,P/E,813.0,2241.0,525.0,1447.0,575.0,1585.0,563.0,1552.0,575.0,1585.0,88.0,243.0,588.0,1621.0,588.0,1621.0,825.0,2274.0,225.0,620.0,288.0,794.0,,,2024-12-18,0,0.0
387,HONDA,VPIC1,,MT03S0000829T,,STAM390G,P,Khong,19.1,0.0,1.6,5600.0,P/E,50.0,193.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
388,OTHER,VPIC1,,MT03S0000831T,,STAM390G,P,Khong,19.1,0.0,2.0,5000.0,P/E,217.0,915.0,249.0,1050.0,270.0,1138.0,294.0,1239.0,117.0,493.0,194.0,818.0,184.0,776.0,228.0,961.0,315.0,1328.0,113.0,476.0,75.0,316.0,,,2024-12-18,0,0.0
389,OTHER,VPIC1,PIAGIO VN,MT03S0000834T,,STAM390G,P,Khong,19.1,0.0,2.0,5300.0,P/E,,,209.0,934.0,245.0,1095.0,266.0,1188.0,214.0,956.0,225.0,1005.0,227.0,1014.0,211.0,943.0,156.0,697.0,42.0,188.0,,,,,2024-12-18,0,0.0
390,OTHER,VPIC1,K1WA-HII,MT03S0000835T,,STAM390G,P,Khong,19.1,0.0,2.0,5600.0,P/E,217.0,1024.0,241.0,1138.0,272.0,1284.0,303.0,1430.0,298.0,1407.0,200.0,944.0,247.0,1166.0,244.0,1152.0,241.0,1138.0,139.0,656.0,77.0,364.0,,,2024-12-18,0,0.0
391,HONDA,VPIC1,GJRF,MT03S0002629T,,STAM390G,P,Co,22.2,0.0,2.0,5200.0,P/E,60.0,311.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
392,HONDA,VPIC1,K1WF,MT03S0000897T,,STAM390G,P,Khong,22.2,0.0,2.0,5600.0,P/E,169.0,943.0,79.0,441.0,83.0,463.0,93.0,519.0,103.0,574.0,28.0,156.0,93.0,519.0,58.0,324.0,97.0,541.0,113.0,630.0,83.0,463.0,,,2024-12-18,0,0.0
393,HONDA,VPIC1,K2PJ,MT03S0000906T,,STAM390G,P,Khong,22.2,0.0,2.3,5500.0,P/E,169.0,1049.0,186.0,1155.0,150.0,931.0,192.0,1192.0,155.0,962.0,75.0,466.0,150.0,931.0,50.0,310.0,393.0,2440.0,300.0,1863.0,365.0,2266.0,,,2024-12-18,0,0.0
394,HONDA,VPIC1,K1YA/K1ZA,MT03S0000910T,,STAM390G,P,Khong,22.2,0.0,2.9,5800.0,P/E,508.0,4066.0,476.0,3810.0,696.0,5571.0,588.0,4706.0,375.0,3002.0,392.0,3138.0,322.0,2577.0,320.0,2561.0,289.0,2313.0,317.0,2537.0,353.0,2825.0,,,2024-12-18,0,0.0
395,HONDA,VPIC1,K1WF,B162542005200,,STAM390G,P,Khong,25.4,0.0,2.0,5200.0,P/E,100.0,600.0,33.0,198.0,44.0,264.0,44.0,264.0,56.0,336.0,44.0,264.0,56.0,336.0,44.0,264.0,67.0,402.0,56.0,336.0,56.0,336.0,,,2024-12-18,0,0.0
396,HONDA,VPIC1,K1NA/K1NF,MT03S0000932T,,STAM390G,P,Co,25.4,0.0,2.6,5100.0,P/E,381.0,2841.0,229.0,1707.0,192.0,1432.0,255.0,1901.0,230.0,1715.0,241.0,1797.0,275.0,2050.0,258.0,1924.0,288.0,2147.0,327.0,2438.0,278.0,2073.0,,,2024-12-18,0,0.0
397,HONDA,VPIC1,K1NA/K1NF,MT03S0000937T,,STAM390G,P,Co,25.4,0.0,3.2,5100.0,P/E,455.0,4066.0,529.0,4727.0,444.0,3967.0,588.0,5254.0,530.0,4736.0,556.0,4968.0,636.0,5683.0,597.0,5334.0,665.0,5942.0,756.0,6755.0,643.0,5745.0,,,2024-12-18,0,0.0
398,OTHER,VPIC1,PIAGIO VN,MT03S0000954T,,STAM390G,P,Khong,28.6,0.0,2.0,5200.0,P/E,,,549.0,3745.0,645.0,4400.0,701.0,4783.0,563.0,3841.0,593.0,4046.0,596.0,4066.0,554.0,3780.0,410.0,2797.0,111.0,757.0,,,,,2024-12-18,0,0.0
399,HONDA,VPIC1,K1WF,B163812605000,,STAM390G,P,Khong,38.1,0.0,2.6,5000.0,P/E,,,18.0,205.0,24.0,273.0,24.0,273.0,29.0,330.0,24.0,273.0,29.0,330.0,24.0,273.0,35.0,398.0,29.0,330.0,29.0,330.0,,,2024-12-18,0,0.0
400,HONDA,VPIC1,,MT03S0001022T,,STAM390G,P,Co,42.7,0.0,2.0,748.5,B,,,88.0,132.0,,,,,,,,,,,,,,,,,,,,,2024-12-18,0,0.0
401,VINFAST,VPIC1,,MT03S0001026T,,STAM390G,P,Co,42.7,0.0,2.0,5700.0,P/E,600.0,6864.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
402,HONDA,VPIC1,,MT03S0001056T,,STAM390G,P,Co,48.6,0.0,3.5,5400.0,P/E,264.0,5550.0,248.0,5214.0,274.0,5760.0,248.0,5214.0,287.0,6033.0,39.0,820.0,265.0,5571.0,100.0,2102.0,96.0,2018.0,326.0,6853.0,409.0,8598.0,,,2024-12-18,0,0.0
403,HONDA,VPIC1,,MT03S0001077T,,STAM390G,P,Khong,54.0,0.0,3.2,203.0,A,,,44.0,36.0,,,,,,,,,,,,,,,,,,,,,2024-12-18,0,0.0
404,OTHER,VPIC1,HARLEY DAVIDSON,MT03S0002634T,,STKM13A,P,Khong,19.1,0.0,2.4,4000.0,P/E,120.0,474.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
405,OTHER,VPIC1,HARLEY DAVIDSON,MT03S0002635T,,STKM13A,P,Khong,19.1,0.0,2.4,5000.0,P/E,60.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,0,1.0
406,TOTAL,,,,,,,,0.0,0.0,0.0,0.0,,740694.0,864648.0,897094.0,948106.0,956999.0,926465.0,897209.0,952625.0,841359.0,872752.0,283888.0,613369.0,293702.0,643757.0,274379.0,596171.0,291359.0,659576.0,288096.0,648475.0,195667.0,443493.0,5669.0,14510.0,,1,
